"trddt","s600036","s600519","s600900","s601088","s601288","s601398","s601628","s601857","s601988","s300750"
2022-12-19,-0.015907,-0.007762,-0.019655,-0.015395,-0.006897,-0.006993,-0.017962,-0.017613,-0.009434,0.005718
2022-12-20,-0.02137,-0.032713,-0.003423,-0.008173,-0.010417,-0.007042,-0.006573,-0.003984,-0.006349,-0.02588
2022-12-21,0.006439,0.013994,0.003925,-0.006449,0,0.004728,0.01985,-0.002,-0.003195,-0.006593
2022-12-22,0.015299,0.016676,-0.004888,-0.007573,0.003509,0.004706,0.011283,0.002004,0.00641,-0.011848
2022-12-23,-0.003562,0.001697,0.002456,0.005451,0.003497,-0.004684,0.014784,-0.004,-0.003185,-0.008756
2022-12-26,-0.011548,-0.016341,-0.00196,0,-0.006969,0.002353,-0.021715,0,-0.00639,0.013652
2022-12-27,0.020028,0.00747,0.008346,0.014456,0.014035,0.00939,0.036808,0.006024,0.012862,-0.000867
2022-12-28,0.017998,0,0.006329,0.003206,0.00346,0.004651,0.001355,0.007984,0.003175,-0.023713
2022-12-29,-0.002679,-0.008078,0.006289,-0.020952,-0.006897,-0.00463,-0.006225,-0.017822,-0.003165,-0.000102
2022-12-30,0.000806,0.004654,0.009615,0.001814,0.010417,0.009302,0.010893,0.002016,0.003175,-0.001371
2023-01-03,0.008588,0.001743,-0.004286,0.01412,-0.003436,-0.006912,-0.011315,0.008048,0,-0.009608
2023-01-04,0.028473,-0.00289,-0.003826,-0.009996,0.010345,0.011601,0.028065,-0.003992,0.012658,-0.014449
2023-01-05,-0.003881,0.044052,-0.00288,-0.004688,0,-0.006881,0.005301,-0.002004,0,0.061196
2023-01-06,-0.003117,0.001538,0.005778,0.000725,-0.003413,0.002309,-0.023728,-0.002008,0.003125,0.022453
2023-01-09,0.010943,0.020751,-0.005266,0.002896,0,-0.002304,0.006481,0.002012,-0.006231,-0.000144
2023-01-10,-0.014175,0.007196,-0.007218,-0.009386,-0.003425,-0.006928,-0.023343,-0.004016,-0.003135,0.036966
2023-01-11,0.017516,-0.005123,0.00921,0.050292,0,0.002326,0.016209,0.002016,0.003145,-0.009583
2023-01-12,0.00334,-0.005935,-0.006724,-0.000694,0.003436,-0.00232,0.003514,0.014085,0,0.013182
2023-01-13,0.015621,0.028899,0.012089,0.00625,0.006849,0.009302,0.025054,0.009921,0.012539,0.013841
2023-01-16,0.020424,0.013725,0.001911,-0.012422,-0.010204,0,-0.016294,0.003929,-0.006192,0.016223
2023-01-17,0.005189,-0.002562,-0.013829,0.001398,0,-0.002304,-0.035533,-0.005871,0.003115,-0.002284
2023-01-18,-0.007375,-0.007862,0.000967,-0.005234,0.003436,0.002309,0.00277,0.001969,-0.003106,0.006485
2023-01-19,0.006686,-0.006756,-0.013527,0.001754,0,-0.002304,-0.005801,0.001965,0.003115,-0.003857
2023-01-20,0.00984,-0.010743,0.029873,0.005252,0,0,0.003056,0.017647,0,0.011706
2023-01-30,0.023873,0.015048,-0.005706,-0.02264,0,-0.002309,-0.036011,0.003854,0.003106,0.041261
2023-01-31,-0.01951,-0.022373,-0.005739,0.011761,-0.003425,0,-0.021839,-0.007678,-0.003096,-0.01158
2023-02-01,-0.016258,-0.000428,0,-0.003875,0.003436,-0.002315,-0.002938,0.005803,0,0.024936
2023-02-02,-0.01258,-0.004802,0.007696,0.007426,0,-0.00232,-0.001473,-0.003846,-0.003106,-0.022441
2023-02-03,-0.018236,-0.009863,-0.001432,-0.008424,-0.003425,0,-0.011213,-0.001931,0,-0.02124
2023-02-06,-0.024173,-0.012651,0.002868,-0.004602,0.003436,-0.002326,-0.000597,-0.003868,-0.003115,-0.012275
2023-02-07,0.001565,0.001114,0.015253,0.001067,0,0,0.006271,0.003883,-0.003125,-0.005548
2023-02-08,0.002083,-0.007234,0.003286,-0.008526,0,0.002331,-0.008605,-0.003868,0.003135,-0.001986
2023-02-09,0,0.019058,-0.003744,0.0043,0.003425,0,0.023047,0.003883,0.003125,0.012925
2023-02-10,-0.008574,-0.0044,-0.003758,-0.011773,0,0.002326,0.001463,-0.005803,0.006231,-0.015541
2023-02-13,-0.01153,0.025608,-0.004715,-0.009747,-0.003413,-0.00464,0.010809,0.001946,-0.006192,0.031506
2023-02-14,0.007423,-0.006766,0.002369,0.003281,-0.003425,0.002331,0.018208,0.003883,-0.003115,-0.019457
2023-02-15,-0.021842,-0.001513,-0.005198,-0.011265,0,-0.002326,-0.013341,-0.003868,0,-0.005432
2023-02-16,0.00269,0.011309,-0.004751,-0.011393,0,-0.002331,-0.009781,0,0.003125,-0.012037
2023-02-17,-0.015025,-0.022043,-0.009069,0.004833,0.003436,0,0,0,0.003115,-0.051918
2023-02-20,0.048488,0.029778,0.020231,0.020348,0.006849,0.007009,0.051133,0.017476,0.006211,0.000666
2023-02-21,0.005196,-0.004267,0.004249,0.01124,0,0.00232,-0.000829,0.003817,0,-0.012985
2023-02-22,-0.013699,-0.016604,-0.006112,-0.001076,-0.003401,-0.00463,-0.008299,-0.003802,-0.003086,-0.013349
2023-02-23,0.002883,-0.009804,-0.002365,0.005743,0,0,-0.000279,0.001908,0,0.009183
2023-02-24,-0.021165,-0.016502,-0.003319,-0.006067,-0.003413,-0.002326,-0.00865,-0.00381,-0.003096,-0.018948
2023-02-27,-0.008009,0.012534,-0.00333,0.00395,0,0,0.004503,-0.003824,-0.003106,-0.010607
2023-02-28,0.004037,0.001839,0.010024,0.001431,0.003425,0.002331,0.002242,0.003839,0.006231,0.006981
2023-03-01,0.025194,0.013668,0.004253,0.002143,0,0,0.037182,0.00956,0.003096,0.01951
2023-03-02,0,-0.005727,-0.000471,0.004277,0,0.004651,-0.002426,0.015152,0.006173,-0.026665
2023-03-03,0,-0.005449,0.004237,0.009936,0.013652,0.009259,-0.003513,0.026119,0.015337,0.003792
2023-03-06,-0.03268,-0.005995,-0.003282,-0.011244,-0.003367,-0.002294,-0.023048,0.001818,0,0.015162
2023-03-07,-0.011892,-0.010425,-0.006115,0.025942,0.016892,0.009195,-0.014988,0.023593,0.009063,-0.015229
2023-03-08,-0.015317,-0.009998,-0.008045,-0.013509,0.003322,0.002278,-0.010989,-0.012411,-0.002994,-0.011114
2023-03-09,-0.011667,-0.000226,-0.007634,0.002458,-0.003311,-0.004545,-0.00114,0,0.006006,-0.00181
2023-03-10,-0.015458,-0.011311,-0.002404,-0.015061,-0.009967,-0.009132,-0.009983,-0.023339,-0.014925,0.022115
2023-03-13,0.000571,0.006857,0.009157,0.032006,0.010067,0.013825,0.017574,0.044118,0.006061,-0.033983
2023-03-14,-0.013409,0.00227,0.006208,-0.009993,0,0.002273,-0.038505,-0.022887,0.003012,-0.012168
2023-03-15,0.008676,-0.008539,-0.002848,0.003829,0.009967,0.011338,0.010895,0.018018,0.018018,0.001988
2023-03-16,-0.006594,0.000611,0.009519,-0.027739,0.009868,0.013453,-0.017769,-0.030088,0.029499,-0.007448
2023-03-17,-0.008369,-0.005702,-0.000471,0.018902,0.003257,0,0.020463,0.063869,-0.002865,-0.023708
2023-03-20,-0.006985,-0.007118,-0.011792,0.0091,0.006494,-0.002212,-0.002325,-0.010292,0.008621,0.010559
2023-03-21,0.003224,0.026249,-0.000477,-0.010406,-0.016129,-0.013304,-0.002622,-0.015598,-0.022792,0.0364
2023-03-22,0.009056,-0.00093,0.001433,0.011917,0.013115,0.01573,-0.00993,0.003521,0.002915,0.013764
2023-03-23,0.019108,0.000851,-0.002384,0.017665,0.003236,0,0.016814,0.012281,0.008721,-0.002054
2023-03-24,-0.021875,0.002118,-0.006692,-0.013615,-0.016129,-0.00885,-0.020308,-0.02253,-0.020173,-0.012049
2023-03-27,-0.00639,-0.006089,-0.022137,-0.044859,0,-0.004464,0.018952,-0.010638,-0.011765,0.007419
2023-03-28,0.005554,0.007925,-0.00689,-0.010838,0.013115,0.006726,-0.017437,0.016129,0.005952,-0.009836
2023-03-29,-0.00814,0.004602,0.026759,-0.004018,0.003236,0.004454,0.005915,-0.010582,0.002959,0.019307
2023-03-30,0.006741,0.005587,0.024131,0.031536,-0.003226,0.002217,-0.032931,0.069519,0.00295,-0.000175
2023-03-31,-0.002329,0.011111,0.001414,0.001422,0.006472,-0.013274,0.012162,-0.013333,-0.005882,0.014846
2023-04-03,0.002918,-0.009852,-0.007059,-0.00994,-0.003215,-0.002242,0.010814,0.013514,-0.005917,-0.018077
2023-04-04,-0.002619,0.006948,0.008057,0.011474,0.016129,0.01573,0.001783,0.028333,0.020833,-0.026862
2023-04-06,-0.014002,-0.009716,-0.003291,-0.01028,0.009524,0.002212,-0.012756,0.001621,0.002915,0.000052
2023-04-07,0.010059,-0.003322,-0.00566,-0.006447,-0.003145,0,0.009315,-0.004854,-0.002907,0.006417
2023-04-10,0.002929,-0.010771,0.00759,-0.004686,0,0.004415,0.011015,0.050407,0,0.029449
2023-04-11,-0.014895,-0.014788,0.001883,-0.001087,0.012618,0,-0.016196,0.01548,0.008746,-0.005124
2023-04-12,0.000296,-0.029447,0.005639,0.00979,0.006231,0.013187,0.008081,0.041159,0.008671,-0.019852
2023-04-13,0.008002,0.017059,-0.011682,0.01149,0.003096,0.004338,0.001485,-0.007321,0.014327,-0.009566
2023-04-14,0.011173,-0.00556,0.002837,0.008165,-0.003086,0,-0.000296,0.017699,-0.008475,0.023258
2023-04-17,0.023553,0.0231,0.004243,0.022535,0.021672,0.021598,0.043891,0.063768,0.019943,0.026656
2023-04-18,0.013636,0.002852,-0.001878,0.011364,0.015152,0.008457,0.051136,-0.006812,0.005587,0.002746
2023-04-19,-0.005045,0.000569,-0.008467,-0.002724,0.00597,-0.002096,-0.007297,-0.013717,0.002778,0.00335
2023-04-20,-0.014366,-0.009733,0.002372,-0.001366,0,-0.004202,0.006806,0.018081,-0.00277,-0.035017
2023-04-21,-0.014004,-0.009421,-0.003313,-0.007521,-0.011869,-0.008439,-0.027853,-0.004098,-0.005556,0.022702
2023-04-24,-0.026087,-0.011863,-0.001425,-0.004134,0.009009,0.004255,0.008623,0.004115,0.011173,-0.020025
2023-04-25,0.012798,0.014886,0.006657,-0.004151,0.017857,0.006356,0.017375,0.040984,0.013812,-0.027666
2023-04-26,-0.006171,0.007819,0.000472,-0.003473,-0.008772,0,-0.020331,-0.010499,-0.002725,0.05404
2023-04-27,-0.035186,0.008034,0.033522,0.001046,0.00885,0,0.064471,-0.005305,0.002732,0.028953
2023-04-28,0.029727,0.001479,-0.000457,0.012535,0,-0.006316,0.013777,0.052,0,-0.000649
2023-05-04,0.015774,-0.006032,0.031079,0.01685,0.046784,0.048729,0.029744,0.015209,0.073569,-0.023089
2023-05-05,0.016408,0.000057,-0.02039,0.010822,0.011173,0.008081,-0.030129,-0.004994,0.035533,0.006563
2023-05-08,0.026232,-0.016846,0.01086,0.061559,0.074586,0.062124,0.018228,0.076537,0.10049,0.016784
2023-05-09,-0.017135,0.00086,0.018353,-0.001576,-0.015424,-0.00566,-0.029501,-0.05711,0.01559,-0.021576
2023-05-10,-0.016862,0.001742,-0.015824,-0.010101,-0.057441,-0.045541,-0.012731,-0.039555,-0.054825,0.029624
2023-05-11,0.001453,-0.004597,0.018312,-0.010523,-0.00554,-0.005964,0.025,-0.018018,-0.034803,0.03389
2023-05-12,-0.011901,-0.006214,0.004825,-0.006123,-0.008357,-0.004,0.006162,-0.017038,0,-0.010067
2023-05-15,0.019389,0.005802,0.003928,0.000324,0.005618,0.012048,0.090839,-0.004,0.004808,0.001303
2023-05-16,0.003458,-0.00758,-0.001739,0.010049,0.005587,-0.005952,-0.036491,0.006693,0.002392,0.00298
2023-05-17,-0.00919,-0.001344,-0.003484,-0.012516,-0.005556,-0.003992,-0.019179,-0.006649,-0.009547,0.004184
2023-05-18,-0.001449,-0.005879,0.008741,0.004875,0.030726,0.026052,0.018812,0.032129,0.014458,-0.031667
2023-05-19,-0.014514,0.005027,-0.011265,0.000323,-0.01897,-0.015625,0.01069,-0.023346,-0.011876,-0.010327
2023-05-22,0.007364,0.027361,0.017967,-0.003233,-0.002762,0.005952,-0.015625,-0.005312,0.002404,0.001304
2023-05-23,-0.017544,-0.012285,-0.008179,-0.002271,-0.030471,-0.027613,-0.04127,-0.018692,-0.031175,-0.02119
2023-05-24,-0.01994,-0.007915,-0.017795,-0.018531,-0.025714,-0.034483,-0.044829,-0.017687,-0.037129,-0.000754
2023-05-25,-0.015487,-0.005786,0.003093,-0.004637,0.008798,-0.004202,0.001333,-0.00831,0,-0.00515
2023-05-26,0.00987,-0.006138,-0.006167,-0.024958,0.017442,0.012658,0.003995,-0.006983,0,-0.018252
2023-05-29,-0.001527,-0.000923,0.014628,0.005119,0.017143,0.010417,-0.004775,0.07173,0.023136,-0.013364
2023-05-30,-0.00153,-0.012262,-0.006116,-0.009508,-0.016854,-0.006186,0.014126,0.006562,-0.012563,0.036534
2023-05-31,-0.010417,-0.023611,-0.010549,-0.032225,0.005714,0.002075,-0.01866,-0.022164,-0.007634,-0.016979
2023-06-01,-0.00743,0.00431,-0.005775,-0.00921,-0.017045,0.006211,0.012319,0.017333,0.002564,0.007822
2023-06-02,0.031503,0.021199,-0.002234,0.010368,0,0.004115,0.015873,0.002621,-0.005115,0.024854
2023-06-05,-0.000907,-0.003352,0.005374,0.010616,0.028902,0.016393,-0.017969,0.00915,0.023136,-0.037822
2023-06-06,0.000908,0.001195,-0.005791,0.026261,0,0,-0.006099,-0.007772,0.002513,-0.002366
2023-06-07,0.006955,-0.009652,0.000896,0.000341,0.016854,0.010081,0.005336,0,0.012531,-0.054633
2023-06-08,0.023423,0.010358,0.014324,0.00955,0.024862,0.015968,0.015393,0.020888,0.027228,0.003425
2023-06-09,-0.009977,-0.001199,0.008826,-0.005068,-0.008086,-0.003929,-0.009932,0.005115,-0.004819,0.019374
2023-06-12,-0.000296,0.018007,-0.020997,0.012903,-0.005435,-0.019724,-0.008184,-0.010178,-0.021792,-0.000424
2023-06-13,0,0.001769,-0.003575,-0.00704,0.002732,0.006036,0.009848,-0.021851,0.00495,0.005426
2023-06-14,-0.01008,0.01641,-0.002242,0.013842,-0.029973,-0.026,0.001581,-0.001314,-0.014778,0.001408
2023-06-15,0.009883,0.016284,0.001348,-0.000999,0.011236,0.008214,-0.006316,-0.005263,0.0025,0.081912
2023-06-16,0.006228,0.024325,-0.003591,-0.001333,-0.005556,-0.00611,0.003443,0.002646,-0.012469,0.000953
2023-06-19,-0.010315,-0.029866,-0.000901,-0.004673,-0.01676,-0.010246,-0.037213,-0.007916,-0.015152,-0.013933
2023-06-20,-0.011614,-0.00031,-0.004058,-0.000671,-0.005682,0,-0.01398,-0.019947,-0.007692,0.000527
2023-06-21,-0.000603,-0.004376,0.000453,0.000336,0.008571,0.004141,-0.014456,0.020353,0.002584,-0.013553
2023-06-26,-0.016883,-0.015457,0.006335,-0.004025,-0.016997,-0.016495,-0.016643,-0.007979,-0.025773,0.001156
2023-06-27,0.00644,0.0012,-0.005396,0.009768,0.017291,0.008386,0.00918,0.036193,0.021164,-0.00755
2023-06-28,0.007008,0.010128,0.016275,0.013009,-0.002833,0.002079,-0.001706,0.003995,0.002591,0.004609
2023-06-29,-0.011195,-0.008488,-0.015569,-0.007244,-0.008523,-0.008299,0.001993,-0.009284,-0.002584,-0.008909
2023-06-30,0.002448,0.001896,-0.003163,0.0199,0.011461,0.008368,-0.006536,0,0.012953,0.02827
2023-07-03,0.029304,0.019574,0.00272,0.013333,0.025496,0.012448,0.036327,0.046854,0.017903,0.004764
2023-07-04,-0.006228,0.00377,-0.003165,-0.001605,-0.016575,-0.010246,-0.012421,-0.003836,-0.015075,-0.002741
2023-07-05,-0.014324,-0.008795,0.000907,0.010154,-0.002809,-0.00207,-0.01062,0,0,-0.00759
2023-07-06,-0.013624,-0.007229,-0.003172,-0.007626,-0.011268,-0.010373,-0.004802,-0.005135,-0.007653,-0.011692
2023-07-07,-0.008287,-0.007604,0,0.002445,0.002849,-0.002096,-0.013057,-0.002581,-0.002571,-0.011563
2023-07-10,0.004333,0.006432,0,-0.002439,-0.002841,0.002101,-0.015531,-0.012937,0.002577,0.029471
2023-07-11,0.008012,0.00535,0,-0.004191,0.005698,0.012579,-0.001169,0.001311,0.010283,0.001267
2023-07-12,0.01498,0.002222,0.006364,-0.003157,0.005666,-0.004141,-0.006142,0.018325,0,-0.009167
2023-07-13,0.012397,0.014354,0.012647,0.009148,0.016901,0.012474,0.005972,0.059126,0.015267,0.01326
2023-07-14,0.002512,0.008399,0.00223,0.006276,0,0,0.008905,0,0,-0.007478
2023-07-17,-0.008769,-0.013137,-0.001335,-0.038115,0.00277,0,-0.034716,-0.01335,0.00266,-0.011521
2023-07-18,-0.006003,-0.004145,-0.001337,0.002522,0,-0.006565,-0.003657,-0.00861,-0.015915,-0.000665
2023-07-19,0.003814,0.000116,0.004016,0.004671,0,0.004405,-0.003059,0.009926,0.002695,-0.026608
2023-07-20,0.003483,0.00058,-0.004444,-0.007153,0.005882,0.004386,-0.018411,-0.014742,0.002688,0.007062
2023-07-21,0.003471,0.027436,0.000927,-0.003242,-0.002924,0,-0.010316,-0.001247,0.002681,0.002443
2023-07-24,-0.011006,-0.000085,-0.001852,-0.003253,0.005865,-0.002183,-0.001895,-0.006242,-0.008021,-0.011779
2023-07-25,0.05787,0.032408,-0.010668,0.023568,0.017493,0.010941,0.060127,0.008794,0.026954,0.033656
2023-07-26,0.002405,0,0.002813,0.007793,-0.002865,0.002165,0.00806,-0.021171,-0.005249,0.00137
2023-07-27,0.009295,0.005184,-0.00748,-0.00246,0.017241,0.015119,0.020728,0.001272,0.007916,0.001412
2023-07-28,0.042781,0.032083,0.005181,0.001057,0.019774,0.019149,0.057441,0.012706,0.02356,0.013525
2023-07-31,0.013105,-0.008656,0.005623,-0.001056,0.00277,-0.004175,0.006036,-0.006274,0,0.033471
2023-08-01,-0.016029,0.004477,0.012116,0.002114,0.002762,0.002096,-0.000545,0.020202,0.005115,-0.009464
2023-08-02,-0.027436,-0.004764,-0.005985,-0.018636,-0.033058,-0.023013,-0.002183,-0.055693,-0.02799,0.004246
2023-08-03,0.019101,-0.000814,0.003242,-0.000717,0.011396,0.010707,0.039103,-0.006553,0.013089,0.011163
2023-08-04,0.005767,0.007985,-0.00554,-0.003227,0,0.004237,-0.000526,0.005277,0.005168,0.026637
2023-08-07,-0.010894,-0.002926,0.017642,0.002158,-0.005634,-0.006329,-0.021327,0.009186,-0.007712,0.003992
2023-08-08,-0.010145,0.001096,0.008212,0.002154,-0.005666,-0.006369,-0.001345,0.013004,-0.007772,0.002637
2023-08-09,-0.003807,0.000148,0.000452,-0.003223,0.002849,0.00641,-0.001347,0.001284,0.002611,-0.000566
2023-08-10,0.003527,-0.008083,-0.000905,0.01042,0,-0.004246,0.001888,0.015385,-0.002604,-0.002024
2023-08-11,-0.028998,-0.021867,-0.015392,-0.021693,-0.017045,-0.017058,-0.031502,-0.016414,-0.013055,-0.020284
2023-08-14,-0.020814,-0.016903,0.002759,-0.005453,-0.011561,-0.010846,-0.013622,0.006418,-0.015873,-0.035611
2023-08-15,-0.003081,0.005535,0.009629,0.005848,0.020468,0.017544,0.027903,0,0.026882,-0.00687
2023-08-16,-0.012052,0.003872,-0.006812,-0.00436,0,0,-0.01371,-0.024235,-0.002618,0.00562
2023-08-17,-0.00563,0.004423,0.011431,0.000365,-0.005731,-0.008621,-0.020851,0.005229,-0.010499,0.011393
2023-08-18,0.002831,-0.013927,-0.002712,-0.002189,0.005764,0.002174,0.02527,-0.0013,0.002653,0.002635
2023-08-21,-0.023526,-0.00643,-0.009519,-0.012431,-0.017192,-0.010846,-0.043201,-0.015625,-0.013228,-0.012337
2023-08-22,0.006103,-0.001675,0.006865,0.018882,0.014577,0.013158,0.026049,0.022487,0.016086,-0.009487
2023-08-23,-0.015006,-0.00783,-0.002273,0.018895,0,0.004329,-0.012694,0.002587,0.010554,-0.014085
2023-08-24,0.006807,0.023844,-0.0082,-0.008203,-0.002874,-0.010776,-0.008286,-0.011613,-0.013055,0.006374
2023-08-25,0.016098,0.004779,0.017915,0.002877,0.002882,0.015251,0.011524,0.006527,0.002646,-0.002664
2023-08-28,0.02218,0.005474,-0.001805,0.021872,0.017241,0.015021,0.015665,0.015564,0.013193,0.00946
2023-08-29,-0.00682,0.008916,-0.009042,-0.002105,-0.016949,-0.021142,-0.001963,-0.010217,-0.010417,0.034707
2023-08-30,-0.01186,0.002523,0.002281,-0.005626,0,-0.008639,-0.003091,0.00129,-0.010526,-0.004193
2023-08-31,-0.003474,-0.004849,0.004096,-0.00389,-0.005747,0.006536,0.004228,-0.001289,-0.00266,-0.004
2023-09-01,0.022821,0.002193,-0.011333,0.020589,-0.00578,-0.010823,0.047713,0.00129,-0.010667,-0.000634
2023-09-04,0.039046,0.008076,-0.006419,0.02887,0.011628,0.006565,0.020091,0.024485,0.005391,0.005288
2023-09-05,-0.012526,-0.003912,0.010152,0.006085,-0.008621,-0.002174,-0.023897,0,-0.005362,-0.003493
2023-09-06,0.007551,0.001237,-0.003655,-0.002688,0.002899,0.004357,-0.000538,0.016352,0,-0.010134
2023-09-07,-0.006595,-0.012359,0.001834,0.003706,0,0.002169,-0.011036,0.019802,0,-0.033743
2023-09-08,0.000905,-0.010609,-0.000458,-0.011749,-0.00289,-0.006494,0.006805,-0.021845,-0.008086,-0.015761
2023-09-11,-0.007838,0.002018,0.006868,0.011889,-0.002899,0,-0.003514,0.008685,0.002717,-0.006325
2023-09-12,-0.000912,-0.001213,0.003638,0.000671,0,0.002179,-0.021432,-0.00369,-0.00542,-0.016251
2023-09-13,-0.003954,-0.000027,0.008156,0.015096,0.002907,0.004348,0.000832,0.020988,0.00545,-0.006103
2023-09-14,0.009771,-0.00067,0.019775,0.029412,0.014493,0.012987,-0.003324,0.008464,0.01084,-0.00771
2023-09-15,-0.003326,-0.020179,-0.007492,0.000642,-0.008571,-0.010684,-0.00945,-0.005995,-0.008043,-0.03336
2023-09-18,0.00182,0.026493,-0.004885,0.001925,0,0.00216,0.008698,-0.007238,0,0.02551
2023-09-19,-0.001817,-0.001236,0.005355,0.004803,0.017291,0.008621,0.020028,0.010936,0.008108,-0.003473
2023-09-20,-0.006978,-0.001609,0.001332,0.002868,0.014164,0.002137,0,0.001233,0.013405,-0.011398
2023-09-21,-0.010999,-0.014041,-0.007979,-0.009851,-0.005587,0,0.003545,-0.01601,-0.005291,-0.015102
2023-09-22,0.029966,0.028142,0.004468,0.002888,0.008427,0.010661,0.013587,0.015019,0.007979,0.020316
2023-09-25,-0.010198,-0.008989,0.000445,0.0032,0.008357,-0.00211,-0.001609,-0.013564,0.002639,-0.007823
2023-09-26,-0.006061,-0.008939,-0.003557,-0.006061,0,-0.006342,0.000537,-0.0025,-0.005263,-0.02284
2023-09-27,0.00061,-0.001101,-0.008925,-0.009628,-0.016575,-0.010638,-0.008857,0.002506,-0.010582,-0.004108
2023-09-28,0.00457,-0.008517,0.001351,0.011017,0.011236,0.006452,-0.018142,-0.0025,0.008021,-0.003093
2023-10-09,-0.011829,-0.011982,0.014388,0.011218,0,-0.002137,-0.004688,-0.008772,-0.002653,-0.037088
2023-10-10,0.000307,-0.003939,0.002216,-0.015531,0.002778,0.002141,-0.010529,-0.015171,-0.005319,-0.00399
2023-10-11,-0.004296,0.004802,0.000885,-0.006439,0.01108,0.008547,0.015682,-0.016688,0.008021,0.000257
2023-10-12,0.019106,0.004217,-0.000442,-0.005185,0.005479,0.025424,0.043838,0.001305,0.03183,0.006007
2023-10-13,-0.01391,-0.019597,0.005305,0.00228,0.013624,0.010331,-0.010037,0,0.020566,-0.027253
2023-10-16,-0.0092,-0.01205,0.001759,0.021449,-0.002688,0.006135,0.003735,0.016949,0.005038,-0.03064
2023-10-17,0.0065,-0.002254,0.007902,0.005091,0.002695,0,0.009038,0.016667,-0.002506,0.00368
2023-10-18,-0.000923,0.001159,-0.000436,0.000317,0.005376,0.002033,-0.005796,0.006305,0.01005,0.004638
2023-10-19,-0.028316,-0.056713,-0.017429,-0.02057,-0.018717,-0.020284,-0.046105,-0.030075,-0.012438,-0.019324
2023-10-20,0.002534,0.009202,-0.008869,-0.005493,-0.002725,-0.008282,-0.0425,-0.00646,-0.007557,-0.009305
2023-10-23,-0.01327,-0.00062,-0.002685,0.004873,-0.002732,0.006263,0.011604,-0.015605,-0.005076,-0.020663
2023-10-24,0.002241,-0.000627,0.013908,-0.010993,-0.013699,-0.012448,-0.014339,0.025099,-0.020408,-0.004739
2023-10-25,0.003834,0.021029,-0.030531,-0.007519,-0.011111,-0.010504,-0.012802,-0.055412,-0.005208,-0.002494
2023-10-26,0.002546,-0.003142,0.019169,0.006258,0.016854,0.016985,0.000589,0.016371,0.015707,0.011876
2023-10-27,0.000952,0.002679,-0.00403,-0.006547,0.002762,-0.004175,-0.013255,-0.004027,0.002577,0.037345
2023-10-30,-0.019981,0.002559,0.009442,-0.021087,-0.019284,-0.016771,-0.008358,-0.039084,-0.012853,0.017865
2023-10-31,-0.004531,0.00213,0.005345,0.020532,0.008427,0.008529,0.011439,-0.001403,0.015625,-0.012871
2023-11-01,-0.010078,0.057231,0.003988,-0.000989,0.008357,0.008457,-0.013393,0.005618,0.005128,0.010453
2023-11-02,0.007553,-0.000837,0.004413,0.006603,0.01105,0.002096,-0.018703,0.01257,0.007653,-0.010504
2023-11-03,0.010104,0.017836,-0.002197,-0.003936,-0.010929,-0.008368,0.006456,0.011034,-0.01519,0.010077
2023-11-06,0.00484,0.00042,-0.020696,-0.029305,-0.01105,-0.006329,0.022908,-0.032742,-0.012853,0.05143
2023-11-07,-0.010918,-0.011496,0.001349,0.005767,0.00838,0.002123,-0.025381,0,0.013021,-0.029633
2023-11-08,-0.006494,0.004003,0.00449,0.00371,-0.00277,-0.002119,-0.016238,-0.008463,-0.002571,0.003137
2023-11-09,0.001961,-0.002352,0.008941,0.032258,0.008333,0.014862,-0.003737,0.008535,0.018041,-0.002033
2023-11-10,-0.016308,-0.010183,0,0.01237,0,0,-0.034073,-0.00141,0,-0.01264
2023-11-13,-0.011273,-0.006667,-0.001772,-0.005466,-0.002755,-0.004184,0.011327,0.008475,-0.002532,-0.006242
2023-11-14,0.012743,0.00072,-0.007102,-0.009053,0.002762,0.006303,-0.00992,-0.005602,0.005076,-0.022199
2023-11-15,0.01457,0.004339,0.010282,0.002936,-0.002755,0,0.031997,0.011268,-0.002525,0.004355
2023-11-16,-0.003264,-0.007265,0.004867,0.000976,0.008287,0.002088,-0.009709,-0.006964,0.005063,-0.018051
2023-11-17,-0.006876,-0.003767,-0.003963,0.000975,-0.005479,-0.004167,-0.001581,-0.012623,-0.005038,-0.002319
2023-11-20,0.008243,0.005178,0.001326,-0.002597,0.00551,0.006276,-0.006652,0.008523,0.005063,-0.002379
2023-11-21,-0.004905,0.015603,0.002208,-0.000326,0.005479,0,0.007653,0.004225,0,0.001719
2023-11-22,-0.008873,-0.004743,0,-0.001954,-0.002725,-0.002079,-0.00538,-0.001403,0,-0.019988
2023-11-23,-0.000663,0.00252,-0.003524,0.009788,0,0,0.010181,-0.001404,-0.002519,0.003955
2023-11-24,-0.004645,-0.005039,0.002653,0.003231,0,0,-0.011969,0.001406,0.005051,-0.015194
2023-11-27,-0.02,-0.007878,-0.003086,0.006441,-0.008197,-0.004167,-0.020402,0.001404,0,-0.024571
2023-11-28,-0.008163,0.003426,-0.004865,-0.00832,0.002755,0.002092,-0.006508,-0.008415,-0.002513,0.007147
2023-11-29,-0.012346,0.003205,-0.001778,0.005808,-0.002747,-0.004175,-0.018015,-0.001414,0.002519,-0.02949
2023-11-30,-0.000347,0.009461,0.016474,0.010266,0.008264,0.008386,0.002001,0.016997,0.002513,0.000899
2023-12-01,-0.018409,-0.017427,-0.00438,0.000635,-0.002732,0,0.005326,0,0.012531,-0.008982
